month,month_name,year,bimester,trimester,semester,key
1,January,1970,1,1,1,197001
2,February,1970,1,1,1,197002
3,March,1970,2,1,1,197003
4,April,1970,2,2,1,197004
5,May,1970,3,2,1,197005
6,June,1970,3,2,1,197006
7,July,1970,4,3,2,197007
8,August,1970,4,3,2,197008
9,September,1970,5,3,2,197009
10,October,1970,5,4,2,197010
11,November,1970,6,4,2,197011
12,December,1970,6,4,2,197012
1,January,1971,1,1,1,197101
2,February,1971,1,1,1,197102
3,March,1971,2,1,1,197103
4,April,1971,2,2,1,197104
5,May,1971,3,2,1,197105
6,June,1971,3,2,1,197106
7,July,1971,4,3,2,197107
8,August,1971,4,3,2,197108
9,September,1971,5,3,2,197109
10,October,1971,5,4,2,197110
11,November,1971,6,4,2,197111
12,December,1971,6,4,2,197112
1,January,1972,1,1,1,197201
2,February,1972,1,1,1,197202
3,March,1972,2,1,1,197203
4,April,1972,2,2,1,197204
5,May,1972,3,2,1,197205
6,June,1972,3,2,1,197206
7,July,1972,4,3,2,197207
8,August,1972,4,3,2,197208
9,September,1972,5,3,2,197209
10,October,1972,5,4,2,197210
11,November,1972,6,4,2,197211
12,December,1972,6,4,2,197212
1,January,1973,1,1,1,197301
2,February,1973,1,1,1,197302
3,March,1973,2,1,1,197303
4,April,1973,2,2,1,197304
5,May,1973,3,2,1,197305
6,June,1973,3,2,1,197306
7,July,1973,4,3,2,197307
8,August,1973,4,3,2,197308
9,September,1973,5,3,2,197309
10,October,1973,5,4,2,197310
11,November,1973,6,4,2,197311
12,December,1973,6,4,2,197312
1,January,1974,1,1,1,197401
2,February,1974,1,1,1,197402
3,March,1974,2,1,1,197403
4,April,1974,2,2,1,197404
5,May,1974,3,2,1,197405
6,June,1974,3,2,1,197406
7,July,1974,4,3,2,197407
8,August,1974,4,3,2,197408
9,September,1974,5,3,2,197409
10,October,1974,5,4,2,197410
11,November,1974,6,4,2,197411
12,December,1974,6,4,2,197412
1,January,1975,1,1,1,197501
2,February,1975,1,1,1,197502
3,March,1975,2,1,1,197503
4,April,1975,2,2,1,197504
5,May,1975,3,2,1,197505
6,June,1975,3,2,1,197506
7,July,1975,4,3,2,197507
8,August,1975,4,3,2,197508
9,September,1975,5,3,2,197509
10,October,1975,5,4,2,197510
11,November,1975,6,4,2,197511
12,December,1975,6,4,2,197512
1,January,1976,1,1,1,197601
2,February,1976,1,1,1,197602
3,March,1976,2,1,1,197603
4,April,1976,2,2,1,197604
5,May,1976,3,2,1,197605
6,June,1976,3,2,1,197606
7,July,1976,4,3,2,197607
8,August,1976,4,3,2,197608
9,September,1976,5,3,2,197609
10,October,1976,5,4,2,197610
11,November,1976,6,4,2,197611
12,December,1976,6,4,2,197612
1,January,1977,1,1,1,197701
2,February,1977,1,1,1,197702
3,March,1977,2,1,1,197703
4,April,1977,2,2,1,197704
5,May,1977,3,2,1,197705
6,June,1977,3,2,1,197706
7,July,1977,4,3,2,197707
8,August,1977,4,3,2,197708
9,September,1977,5,3,2,197709
10,October,1977,5,4,2,197710
11,November,1977,6,4,2,197711
12,December,1977,6,4,2,197712
1,January,1978,1,1,1,197801
2,February,1978,1,1,1,197802
3,March,1978,2,1,1,197803
4,April,1978,2,2,1,197804
5,May,1978,3,2,1,197805
6,June,1978,3,2,1,197806
7,July,1978,4,3,2,197807
8,August,1978,4,3,2,197808
9,September,1978,5,3,2,197809
10,October,1978,5,4,2,197810
11,November,1978,6,4,2,197811
12,December,1978,6,4,2,197812
1,January,1979,1,1,1,197901
2,February,1979,1,1,1,197902
3,March,1979,2,1,1,197903
4,April,1979,2,2,1,197904
5,May,1979,3,2,1,197905
6,June,1979,3,2,1,197906
7,July,1979,4,3,2,197907
8,August,1979,4,3,2,197908
9,September,1979,5,3,2,197909
10,October,1979,5,4,2,197910
11,November,1979,6,4,2,197911
12,December,1979,6,4,2,197912
1,January,1980,1,1,1,198001
2,February,1980,1,1,1,198002
3,March,1980,2,1,1,198003
4,April,1980,2,2,1,198004
5,May,1980,3,2,1,198005
6,June,1980,3,2,1,198006
7,July,1980,4,3,2,198007
8,August,1980,4,3,2,198008
9,September,1980,5,3,2,198009
10,October,1980,5,4,2,198010
11,November,1980,6,4,2,198011
12,December,1980,6,4,2,198012
1,January,1981,1,1,1,198101
2,February,1981,1,1,1,198102
3,March,1981,2,1,1,198103
4,April,1981,2,2,1,198104
5,May,1981,3,2,1,198105
6,June,1981,3,2,1,198106
7,July,1981,4,3,2,198107
8,August,1981,4,3,2,198108
9,September,1981,5,3,2,198109
10,October,1981,5,4,2,198110
11,November,1981,6,4,2,198111
